Server Status,Data Progress,Network Traffic (MB/s),Request Size (MB),Threshold,Server Load,Response Time (ms),Priority (0/1)
s2,complete,544.0,702.0,3.0,high,763,1
s1,inprogress,69.0,352.0,8.0,medium,836,0
s3,inprogress,153.0,212.0,3.0,low,222,1
s7,complete,763.0,333.0,5.0,low,269,1
s5,inprogress,573.0,472.0,4.0,medium,437,0
s2,inprogress,59.0,900.0,3.0,low,217,1
s2,complete,373.0,303.0,1.0,high,565,1
s1,complete,467.0,22.0,5.0,low,725,0
s7,inprogress,594.0,653.0,1.0,high,246,0
s2,inprogress,448.0,557.0,1.0,low,761,0
s4,inprogress,449.0,872.0,6.0,high,521,0
s1,inprogress,491.0,390.0,2.0,low,690,0
s2,complete,61.0,408.0,8.0,medium,828,0
s3,complete,602.0,387.0,8.0,low,120,1
s6,complete,74.0,313.0,9.0,high,104,0
s2,complete,211.0,259.0,8.0,low,448,1
s6,inprogress,698.0,511.0,7.0,medium,66,0
s3,complete,745.0,89.0,5.0,medium,261,0
s2,inprogress,266.0,305.0,8.0,low,784,1
s3,complete,410.0,740.0,2.0,low,63,1
s4,inprogress,775.0,156.0,6.0,high,839,0
s5,complete,483.0,351.0,9.0,high,660,1
s3,inprogress,565.0,678.0,4.0,high,613,1
s5,inprogress,476.0,640.0,1.0,high,661,1
s2,inprogress,645.0,231.0,1.0,low,257,0
s5,complete,13.0,548.0,1.0,low,280,1
s2,complete,323.0,174.0,7.0,medium,83,0
s7,complete,231.0,367.0,4.0,high,618,0
s1,complete,733.0,718.0,2.0,low,516,1
s7,complete,679.0,150.0,8.0,low,99,0
s1,complete,352.0,162.0,4.0,low,900,1
s5,inprogress,734.0,840.0,4.0,low,795,1
s1,complete,300.0,196.0,2.0,low,318,1
s3,inprogress,659.0,785.0,8.0,medium,538,0
s5,inprogress,99.0,133.0,4.0,high,457,0
s1,inprogress,357.0,303.0,6.0,high,115,0
s3,complete,440.0,578.0,5.0,medium,556,1
s4,inprogress,11.0,490.0,1.0,medium,250,1
s5,inprogress,602.0,330.0,3.0,low,234,0
s1,complete,456.0,106.0,3.0,high,621,1
s2,inprogress,475.0,38.0,1.0,high,599,1
s3,inprogress,220.0,876.0,4.0,low,313,1
s6,inprogress,272.0,663.0,9.0,high,452,0
s3,complete,201.0,379.0,5.0,medium,409,1
s6,inprogress,615.0,368.0,2.0,high,359,1
s6,inprogress,736.0,150.0,7.0,high,708,1
s1,complete,165.0,335.0,3.0,medium,581,1
s1,inprogress,708.0,44.0,5.0,high,605,0
s5,complete,327.0,52.0,7.0,low,834,0
s1,inprogress,392.0,282.0,3.0,medium,351,0
s2,complete,743.0,366.0,9.0,medium,569,1
s6,inprogress,516.0,694.0,9.0,high,839,1
s1,complete,181.0,283.0,1.0,medium,91,0
s3,inprogress,175.0,733.0,8.0,low,270,0
s3,inprogress,163.0,215.0,6.0,medium,531,0
s5,complete,326.0,426.0,6.0,high,14,0
s7,inprogress,727.0,397.0,3.0,high,315,0
s1,inprogress,488.0,642.0,5.0,medium,408,0
s3,complete,513.0,347.0,9.0,low,859,0
s4,complete,11.0,452.0,1.0,low,24,0
s2,complete,323.0,690.0,3.0,high,380,1
s1,complete,600.0,896.0,7.0,medium,47,1
s4,inprogress,191.0,548.0,5.0,low,131,1
s4,complete,62.0,891.0,5.0,low,115,1
s7,inprogress,617.0,474.0,2.0,low,414,1
s3,inprogress,16.0,242.0,7.0,high,92,0
s7,inprogress,140.0,840.0,5.0,medium,218,1
s2,complete,553.0,577.0,7.0,medium,426,1
s6,inprogress,444.0,747.0,3.0,low,86,0
s6,complete,331.0,756.0,2.0,high,411,1
s3,inprogress,748.0,645.0,4.0,high,72,0
s5,inprogress,518.0,776.0,6.0,medium,177,0
s2,complete,600.0,731.0,7.0,medium,484,1
s7,inprogress,152.0,602.0,5.0,medium,331,0
s4,complete,35.0,863.0,8.0,high,866,0
s7,inprogress,684.0,331.0,9.0,high,370,1
s4,inprogress,294.0,728.0,3.0,high,432,0
s6,complete,776.0,647.0,9.0,low,561,1
s2,inprogress,209.0,881.0,4.0,medium,452,1
s3,inprogress,160.0,849.0,8.0,low,700,0
s6,complete,743.0,123.0,5.0,low,703,1
s5,inprogress,550.0,101.0,5.0,low,285,0
s4,complete,418.0,250.0,4.0,medium,455,0
s2,inprogress,89.0,151.0,4.0,low,714,1
s5,complete,341.0,731.0,6.0,low,714,1
s7,complete,706.0,332.0,7.0,medium,808,0
s7,inprogress,303.0,208.0,1.0,low,537,1
s5,complete,195.0,679.0,4.0,high,343,1
s3,inprogress,92.0,513.0,8.0,medium,131,1
s6,inprogress,185.0,806.0,9.0,high,569,0
s4,inprogress,320.0,499.0,4.0,medium,718,1
s2,complete,424.0,303.0,8.0,medium,699,1
s7,complete,193.0,24.0,7.0,high,195,1
s6,complete,450.0,451.0,6.0,low,847,0
s3,complete,426.0,370.0,6.0,low,842,1
s5,complete,389.0,91.0,5.0,medium,617,1
s3,inprogress,311.0,41.0,2.0,low,655,0
s5,inprogress,547.0,423.0,4.0,high,877,0
s1,complete,190.0,294.0,5.0,high,128,1
s7,inprogress,137.0,772.0,8.0,low,450,0
s4,inprogress,277.0,720.0,2.0,high,230,0
s1,inprogress,434.0,561.0,4.0,medium,13,1
s1,inprogress,637.0,622.0,6.0,low,298,0
s3,inprogress,386.0,516.0,3.0,high,473,1
s1,complete,182.0,744.0,2.0,low,433,0
s3,inprogress,263.0,146.0,3.0,low,308,1
s4,inprogress,281.0,822.0,2.0,low,417,1
s1,complete,159.0,453.0,6.0,low,847,0
s2,inprogress,43.0,863.0,2.0,medium,322,0
s6,complete,697.0,507.0,2.0,medium,458,0
s6,inprogress,655.0,506.0,3.0,high,849,1
s3,inprogress,127.0,556.0,8.0,medium,123,1
s6,complete,402.0,43.0,7.0,low,141,1
s2,inprogress,482.0,48.0,2.0,medium,676,0
s1,inprogress,299.0,117.0,8.0,low,896,1
s3,complete,319.0,881.0,2.0,medium,861,0
s2,inprogress,288.0,367.0,6.0,medium,134,0
s6,complete,175.0,604.0,4.0,low,735,0
s5,inprogress,170.0,91.0,4.0,high,662,1
s4,inprogress,168.0,143.0,7.0,medium,755,1
s7,complete,784.0,231.0,1.0,medium,328,0
s2,inprogress,296.0,151.0,6.0,low,511,0
s2,inprogress,15.0,835.0,2.0,high,130,0
s4,complete,788.0,294.0,3.0,high,675,1
s6,complete,672.0,841.0,9.0,low,66,0
s1,inprogress,114.0,864.0,5.0,low,345,0
s2,complete,793.0,614.0,4.0,low,446,0
s3,complete,603.0,484.0,1.0,low,479,0
s5,complete,433.0,745.0,1.0,low,587,0
s1,inprogress,256.0,478.0,2.0,medium,536,0
s5,complete,145.0,482.0,3.0,high,486,0
s2,complete,671.0,853.0,1.0,low,880,0
s6,inprogress,588.0,314.0,4.0,high,662,1
s4,complete,519.0,111.0,5.0,high,411,1
s7,complete,375.0,892.0,5.0,low,635,0
s2,complete,11.0,632.0,5.0,low,257,0
s4,complete,265.0,120.0,5.0,medium,601,0
s6,inprogress,278.0,780.0,9.0,low,687,0
s3,complete,150.0,355.0,3.0,high,465,1
s2,complete,693.0,427.0,8.0,high,135,0
s1,inprogress,129.0,680.0,4.0,high,682,0
s5,inprogress,520.0,433.0,3.0,medium,645,1
s6,inprogress,371.0,893.0,9.0,low,577,1
s2,complete,391.0,188.0,5.0,medium,370,1
s2,inprogress,748.0,346.0,4.0,high,533,0
s1,complete,431.0,449.0,5.0,medium,618,1
s3,inprogress,146.0,436.0,4.0,high,92,0
s6,complete,225.0,831.0,3.0,low,675,0
s6,complete,584.0,618.0,5.0,high,41,0
s2,complete,766.0,120.0,9.0,low,775,0
s6,inprogress,284.0,440.0,9.0,high,684,0
s1,complete,187.0,301.0,8.0,medium,390,1
s2,complete,690.0,147.0,4.0,high,67,0
s2,complete,109.0,483.0,8.0,low,762,1
s3,complete,203.0,167.0,9.0,high,673,0
s6,complete,412.0,813.0,1.0,high,348,0
s6,complete,769.0,579.0,7.0,high,423,0
s2,inprogress,38.0,132.0,8.0,high,38,1
s1,inprogress,411.0,620.0,8.0,high,176,0
s1,complete,735.0,799.0,9.0,medium,560,1
s2,complete,98.0,796.0,7.0,low,206,1
s4,complete,28.0,506.0,9.0,low,311,1
s5,inprogress,27.0,687.0,8.0,high,320,1
s3,complete,473.0,172.0,7.0,medium,27,0
s7,inprogress,666.0,824.0,2.0,high,247,1
s1,inprogress,511.0,295.0,9.0,medium,522,1
s1,inprogress,345.0,508.0,1.0,low,680,1
s2,complete,624.0,490.0,5.0,low,762,1
s5,complete,47.0,264.0,6.0,medium,676,1
s7,inprogress,221.0,187.0,3.0,medium,575,1
s5,complete,188.0,258.0,6.0,medium,552,1
s4,complete,367.0,517.0,3.0,low,607,0
s3,complete,224.0,140.0,2.0,medium,646,1
s4,inprogress,673.0,343.0,3.0,high,141,1
s1,inprogress,353.0,800.0,9.0,low,262,1
s6,complete,411.0,247.0,4.0,high,172,1
s7,inprogress,663.0,285.0,8.0,low,743,1
s2,complete,709.0,396.0,4.0,medium,56,0
s7,inprogress,725.0,45.0,1.0,low,500,1
s2,complete,578.0,314.0,8.0,high,429,0
s3,inprogress,257.0,240.0,4.0,high,579,1
s1,complete,317.0,567.0,9.0,high,373,0
s5,complete,551.0,799.0,3.0,low,281,1
s5,complete,481.0,508.0,3.0,medium,58,0
s6,complete,196.0,453.0,8.0,low,547,0
s1,inprogress,726.0,250.0,7.0,low,187,0
s7,inprogress,340.0,814.0,3.0,high,648,0
s4,complete,294.0,702.0,4.0,medium,666,0
s1,inprogress,480.0,67.0,2.0,low,135,0
s7,complete,317.0,33.0,4.0,low,752,0
s1,complete,191.0,842.0,7.0,low,643,0
s4,inprogress,164.0,174.0,7.0,high,840,1
s4,inprogress,606.0,146.0,2.0,low,382,1
s6,inprogress,198.0,20.0,3.0,high,327,0
s3,complete,588.0,310.0,1.0,medium,574,1
s6,inprogress,574.0,810.0,5.0,low,298,1
s1,complete,717.0,599.0,2.0,low,511,1
s7,complete,101.0,408.0,6.0,medium,295,0
s5,inprogress,634.0,542.0,5.0,medium,738,1
s4,inprogress,757.0,701.0,1.0,low,371,0
s2,complete,114.0,363.0,6.0,high,272,0
s4,inprogress,12.0,757.0,9.0,high,579,0
s2,complete,784.0,90.0,4.0,high,361,0
s2,complete,634.0,405.0,1.0,high,481,1
s2,complete,735.0,352.0,1.0,medium,473,1
s4,inprogress,408.0,420.0,9.0,high,487,0
s3,complete,728.0,247.0,2.0,high,160,1
s6,inprogress,731.0,208.0,7.0,high,388,1
s5,complete,424.0,233.0,2.0,medium,485,0
s2,complete,701.0,873.0,2.0,high,721,1
s1,inprogress,796.0,777.0,4.0,medium,808,1
s3,inprogress,540.0,899.0,9.0,low,887,1
s7,complete,120.0,657.0,4.0,low,603,0
s5,inprogress,270.0,460.0,9.0,medium,435,0
s2,inprogress,208.0,687.0,2.0,low,687,1
s2,complete,222.0,251.0,9.0,high,75,1
s1,complete,664.0,739.0,5.0,low,311,0
s7,inprogress,549.0,193.0,1.0,high,588,0
s2,inprogress,361.0,279.0,6.0,low,861,0
s4,inprogress,176.0,643.0,9.0,high,278,0
s1,inprogress,251.0,134.0,1.0,low,711,1
s2,complete,784.0,779.0,5.0,medium,750,1
s3,complete,785.0,897.0,2.0,low,677,0
s6,complete,339.0,664.0,8.0,high,15,1
s2,complete,670.0,348.0,4.0,low,731,0
s6,inprogress,434.0,824.0,3.0,medium,675,0
s3,complete,249.0,507.0,2.0,medium,635,0
s2,inprogress,57.0,111.0,3.0,low,341,0
s3,complete,297.0,363.0,6.0,low,713,1
s4,inprogress,245.0,205.0,8.0,high,310,1
s5,complete,504.0,246.0,4.0,high,736,1
s3,inprogress,290.0,262.0,2.0,high,549,0
s5,inprogress,16.0,205.0,6.0,high,859,1
s2,inprogress,698.0,120.0,5.0,low,525,0
s5,complete,774.0,683.0,5.0,low,265,0
s2,complete,569.0,315.0,1.0,medium,823,0
s7,complete,535.0,527.0,1.0,high,853,0
s1,complete,386.0,268.0,7.0,low,848,0
s7,complete,155.0,591.0,2.0,low,19,1
s1,complete,696.0,358.0,2.0,low,490,0
s5,inprogress,199.0,422.0,6.0,low,469,1
s1,complete,162.0,732.0,7.0,low,652,1
s3,inprogress,287.0,353.0,9.0,medium,819,1
s5,inprogress,746.0,283.0,8.0,high,402,0
s1,inprogress,591.0,818.0,8.0,high,822,1
s3,complete,468.0,81.0,8.0,medium,502,1
s4,inprogress,386.0,826.0,2.0,medium,254,1
s5,inprogress,168.0,448.0,5.0,low,646,1
s1,complete,300.0,659.0,5.0,high,808,1
s2,inprogress,373.0,854.0,1.0,high,835,0
s3,inprogress,660.0,384.0,6.0,low,409,0
s6,inprogress,217.0,812.0,1.0,high,137,0
s3,complete,320.0,354.0,3.0,medium,618,1
s6,inprogress,443.0,29.0,9.0,high,744,1
s6,inprogress,643.0,65.0,2.0,high,710,1
s1,complete,203.0,875.0,6.0,medium,285,0
s1,inprogress,205.0,378.0,1.0,high,539,0
s5,complete,315.0,515.0,1.0,low,440,0
s1,inprogress,451.0,885.0,2.0,medium,850,1
s2,complete,357.0,575.0,7.0,medium,321,0
s6,inprogress,599.0,819.0,1.0,high,604,1
s1,complete,621.0,146.0,5.0,medium,738,1
s3,inprogress,537.0,424.0,2.0,low,496,0
s3,inprogress,504.0,895.0,3.0,medium,351,0
s5,complete,264.0,500.0,6.0,high,316,1
s7,inprogress,90.0,259.0,5.0,high,842,1
s1,inprogress,607.0,863.0,4.0,medium,354,1
s3,complete,735.0,799.0,6.0,low,188,0
s4,complete,395.0,376.0,1.0,low,28,1
s2,complete,257.0,168.0,7.0,high,886,1
s1,complete,603.0,337.0,3.0,medium,610,1
s4,inprogress,348.0,155.0,5.0,low,91,0
s4,complete,760.0,408.0,2.0,low,25,0
s7,inprogress,508.0,260.0,4.0,low,500,0
s3,inprogress,54.0,532.0,6.0,high,223,0
s7,inprogress,346.0,682.0,4.0,medium,763,1
s2,complete,483.0,394.0,8.0,medium,96,0
s6,inprogress,30.0,674.0,7.0,low,429,1
s6,complete,272.0,435.0,4.0,high,524,0
s3,inprogress,298.0,788.0,6.0,high,311,1
s5,inprogress,187.0,496.0,3.0,medium,11,0
s2,complete,63.0,680.0,3.0,medium,167,0
s7,inprogress,414.0,225.0,8.0,medium,41,0
s4,complete,786.0,684.0,9.0,high,40,0
s7,inprogress,183.0,61.0,4.0,high,338,1
s4,inprogress,251.0,96.0,3.0,high,68,1
s6,complete,655.0,170.0,3.0,low,896,0
s2,inprogress,101.0,443.0,2.0,medium,325,0
s3,inprogress,507.0,211.0,3.0,low,193,0
s6,complete,114.0,31.0,3.0,low,180,0
s5,inprogress,252.0,554.0,7.0,low,167,1
s4,complete,737.0,581.0,6.0,medium,694,1
s2,inprogress,570.0,330.0,3.0,low,717,1
s5,complete,134.0,632.0,4.0,low,733,0
s7,complete,46.0,618.0,7.0,medium,97,0
s7,inprogress,138.0,429.0,3.0,low,674,1
s5,complete,319.0,497.0,6.0,high,331,1
s3,inprogress,353.0,370.0,3.0,medium,892,0
s6,inprogress,211.0,480.0,2.0,high,577,0
s4,inprogress,320.0,550.0,6.0,medium,581,0
s2,complete,370.0,326.0,9.0,medium,329,0
s7,complete,616.0,508.0,7.0,high,892,1
s6,complete,202.0,734.0,6.0,low,264,0
s3,complete,785.0,869.0,9.0,low,648,1
s5,complete,92.0,652.0,3.0,medium,600,0
s3,inprogress,314.0,482.0,2.0,low,775,1
s5,inprogress,333.0,486.0,6.0,high,684,1
s1,complete,587.0,146.0,8.0,high,330,1
s7,inprogress,54.0,739.0,4.0,low,250,0
s4,inprogress,397.0,578.0,8.0,high,351,1
s1,inprogress,359.0,105.0,9.0,medium,408,0
s1,inprogress,606.0,849.0,7.0,low,306,0
s3,inprogress,317.0,392.0,4.0,high,242,0
s1,complete,248.0,175.0,1.0,low,333,1
s3,inprogress,572.0,879.0,5.0,low,456,0
s4,inprogress,177.0,767.0,6.0,low,585,0
s1,complete,131.0,472.0,6.0,low,81,0
s2,inprogress,750.0,485.0,3.0,medium,399,0
s6,complete,102.0,578.0,3.0,medium,882,1
s6,inprogress,610.0,388.0,1.0,high,142,1
s3,inprogress,486.0,822.0,8.0,medium,42,0
s6,complete,233.0,782.0,9.0,low,554,1
s2,inprogress,788.0,151.0,5.0,medium,454,0
s1,inprogress,695.0,766.0,9.0,low,413,0
s3,complete,427.0,348.0,3.0,medium,150,1
s2,inprogress,239.0,398.0,6.0,medium,415,0
s6,complete,299.0,352.0,8.0,low,345,1
s5,inprogress,220.0,303.0,6.0,high,32,0
s4,inprogress,732.0,637.0,1.0,medium,593,1
s7,complete,151.0,271.0,2.0,medium,289,0
s2,inprogress,546.0,748.0,6.0,low,391,0
s2,inprogress,584.0,67.0,3.0,high,666,0
s4,complete,677.0,173.0,3.0,high,448,0
s6,complete,81.0,383.0,7.0,low,835,1
s1,inprogress,624.0,705.0,6.0,low,200,1
s2,complete,378.0,341.0,9.0,low,456,1
s3,complete,389.0,216.0,3.0,low,470,1
s5,complete,67.0,274.0,1.0,low,77,0
s1,inprogress,516.0,365.0,3.0,medium,242,0
s5,complete,42.0,426.0,9.0,high,664,1
s2,complete,368.0,342.0,8.0,low,691,1
s6,inprogress,147.0,705.0,8.0,high,678,0
s4,complete,186.0,878.0,4.0,high,558,0
s7,complete,586.0,797.0,3.0,low,491,0
s2,complete,774.0,887.0,9.0,low,237,0
s4,complete,346.0,442.0,5.0,medium,532,1
s6,inprogress,624.0,401.0,7.0,low,396,0
s3,complete,124.0,553.0,4.0,high,494,1
s2,complete,542.0,825.0,5.0,high,113,1
s1,inprogress,475.0,703.0,1.0,high,558,0
s5,inprogress,111.0,233.0,6.0,medium,180,1
s6,inprogress,714.0,458.0,5.0,low,65,1
s2,complete,105.0,332.0,9.0,medium,126,0
s2,inprogress,776.0,436.0,3.0,high,589,0
s1,complete,482.0,677.0,4.0,medium,545,1
s3,inprogress,466.0,721.0,2.0,high,768,0
s6,complete,597.0,656.0,8.0,low,799,1
s6,complete,413.0,886.0,4.0,high,319,1
s2,complete,513.0,861.0,6.0,low,775,1
s6,inprogress,81.0,710.0,6.0,high,110,1
s1,complete,337.0,661.0,2.0,medium,615,1
s2,complete,745.0,423.0,7.0,high,552,1
s2,complete,582.0,470.0,9.0,low,562,0
s3,complete,319.0,325.0,7.0,high,447,1
s6,complete,618.0,459.0,8.0,high,370,0
s6,complete,703.0,320.0,2.0,high,418,1
s2,inprogress,336.0,668.0,3.0,high,876,0
s1,inprogress,348.0,811.0,9.0,high,782,1
s1,complete,736.0,121.0,6.0,medium,81,0
s2,complete,114.0,165.0,6.0,low,664,0
s4,complete,317.0,892.0,4.0,low,826,0
s5,inprogress,566.0,177.0,8.0,high,262,0
s3,complete,612.0,454.0,1.0,medium,478,1
s7,inprogress,571.0,114.0,9.0,high,88,1
s1,inprogress,431.0,577.0,8.0,medium,24,0
s1,inprogress,513.0,336.0,3.0,low,50,0
s2,complete,360.0,415.0,2.0,low,89,1
s5,complete,585.0,490.0,8.0,medium,438,1
s7,inprogress,521.0,435.0,3.0,medium,231,0
s5,complete,575.0,524.0,3.0,medium,478,1
s4,complete,110.0,27.0,8.0,low,837,1
s3,complete,43.0,46.0,7.0,medium,315,1
s4,inprogress,349.0,83.0,7.0,high,38,0
s1,inprogress,127.0,787.0,6.0,low,266,0
s6,complete,466.0,867.0,5.0,high,58,0
s7,inprogress,487.0,745.0,3.0,low,569,1
s2,complete,166.0,383.0,3.0,medium,238,1
s7,inprogress,773.0,485.0,1.0,low,340,1
s2,complete,469.0,189.0,4.0,high,619,0
s3,inprogress,588.0,859.0,3.0,high,499,1
s1,complete,444.0,747.0,2.0,high,94,0
s5,complete,387.0,728.0,2.0,low,857,0
s5,complete,223.0,203.0,3.0,medium,320,0
s6,complete,728.0,225.0,8.0,low,831,0
s1,inprogress,587.0,553.0,6.0,low,517,0
s7,inprogress,691.0,292.0,4.0,high,215,0
s4,complete,592.0,841.0,5.0,medium,229,0
s1,inprogress,596.0,718.0,8.0,low,749,0
s7,complete,578.0,652.0,1.0,low,70,0
s1,complete,226.0,32.0,4.0,low,673,1
s4,inprogress,788.0,332.0,2.0,high,673,0
s4,inprogress,530.0,659.0,6.0,low,300,0
s6,inprogress,242.0,322.0,4.0,high,475,0
s3,complete,207.0,511.0,5.0,medium,479,0
s6,inprogress,422.0,566.0,7.0,low,230,0
s1,complete,472.0,597.0,3.0,low,888,0
s7,complete,327.0,557.0,7.0,medium,716,0
s5,inprogress,36.0,801.0,7.0,medium,407,0
s4,inprogress,86.0,490.0,7.0,low,401,1
s2,complete,43.0,589.0,1.0,high,872,1
s4,inprogress,80.0,407.0,4.0,high,248,1
s2,complete,393.0,471.0,9.0,high,446,0
s2,complete,506.0,394.0,9.0,high,150,1
s2,complete,518.0,390.0,2.0,medium,335,0
s4,inprogress,485.0,693.0,8.0,high,881,0
s3,complete,395.0,76.0,1.0,high,847,0
s6,inprogress,249.0,900.0,1.0,high,490,0
s5,complete,340.0,53.0,9.0,medium,389,0
s2,complete,553.0,807.0,9.0,high,424,1
s1,inprogress,647.0,707.0,6.0,medium,597,1
s3,inprogress,88.0,831.0,2.0,low,253,0
s7,complete,360.0,65.0,5.0,low,469,0
s5,inprogress,227.0,152.0,1.0,medium,813,0
s2,inprogress,501.0,507.0,3.0,low,621,0
s2,complete,47.0,329.0,5.0,high,144,0
s1,complete,30.0,182.0,4.0,low,554,0
s7,inprogress,460.0,252.0,8.0,high,456,1
s2,inprogress,686.0,402.0,1.0,low,337,1
s4,inprogress,788.0,761.0,6.0,high,811,0
s1,inprogress,325.0,884.0,4.0,low,314,1
s2,complete,572.0,200.0,4.0,medium,476,0
s3,complete,614.0,194.0,4.0,low,70,1
s6,complete,518.0,313.0,1.0,high,298,1
s2,complete,203.0,806.0,1.0,low,792,1
s6,inprogress,529.0,738.0,6.0,medium,357,1
s3,complete,65.0,290.0,3.0,medium,140,0
s2,inprogress,54.0,574.0,8.0,low,416,0
s3,complete,296.0,572.0,4.0,low,841,0
s4,inprogress,490.0,57.0,7.0,high,462,1
s5,complete,785.0,124.0,4.0,high,710,1
s3,inprogress,362.0,232.0,1.0,high,656,0
s5,inprogress,792.0,288.0,1.0,high,597,1
s2,inprogress,681.0,290.0,8.0,low,891,1
s5,complete,20.0,825.0,4.0,low,808,0
s2,complete,342.0,865.0,4.0,medium,782,0
s7,complete,679.0,701.0,4.0,high,557,1
s1,complete,146.0,750.0,9.0,low,619,0
s7,complete,341.0,307.0,4.0,low,180,0
s1,complete,577.0,603.0,4.0,low,28,0
s5,inprogress,454.0,820.0,9.0,low,366,1
s1,complete,641.0,308.0,6.0,low,867,1
s3,inprogress,69.0,429.0,5.0,medium,254,1
s5,inprogress,237.0,569.0,4.0,high,67,1
s1,inprogress,466.0,410.0,8.0,high,724,1
s3,complete,349.0,498.0,8.0,medium,515,1
s4,inprogress,123.0,634.0,3.0,medium,778,1
s5,inprogress,603.0,678.0,3.0,low,340,0
s1,complete,676.0,53.0,5.0,high,469,1
s2,inprogress,165.0,422.0,5.0,high,804,0
s3,inprogress,133.0,409.0,1.0,low,151,0
s6,inprogress,730.0,770.0,6.0,high,653,0
s3,complete,72.0,414.0,9.0,medium,181,0
s6,inprogress,330.0,39.0,8.0,high,122,0
s6,inprogress,166.0,282.0,5.0,high,552,0
s1,complete,439.0,63.0,2.0,medium,380,0
s1,inprogress,95.0,603.0,2.0,high,400,1
s5,complete,327.0,129.0,8.0,low,590,1
s1,inprogress,71.0,239.0,3.0,medium,341,0
s2,complete,356.0,784.0,3.0,medium,659,1
s6,inprogress,169.0,788.0,9.0,high,770,0
s1,complete,715.0,33.0,6.0,medium,791,1
s3,inprogress,665.0,581.0,3.0,low,837,1
s3,inprogress,470.0,169.0,7.0,medium,202,1
s5,complete,614.0,495.0,4.0,high,424,0
s7,inprogress,278.0,721.0,7.0,high,46,0
s1,inprogress,256.0,121.0,6.0,medium,363,1
s3,complete,755.0,516.0,3.0,low,395,0
s4,complete,214.0,396.0,9.0,low,893,1
s2,complete,301.0,400.0,6.0,high,887,1
s1,complete,352.0,280.0,4.0,medium,452,1
s4,inprogress,738.0,724.0,9.0,low,402,1
s4,complete,23.0,444.0,9.0,low,342,0
s7,inprogress,595.0,632.0,7.0,low,15,1
s3,inprogress,124.0,814.0,7.0,high,453,1
s7,inprogress,70.0,383.0,5.0,medium,166,0
s2,complete,390.0,517.0,5.0,medium,547,1
s6,inprogress,409.0,209.0,5.0,low,540,0
s6,complete,143.0,382.0,2.0,high,654,1
s3,inprogress,578.0,709.0,3.0,high,577,0
s5,inprogress,562.0,666.0,5.0,medium,602,0
s2,complete,415.0,274.0,3.0,medium,13,1
s7,inprogress,661.0,609.0,5.0,medium,178,0
s4,complete,594.0,565.0,3.0,high,463,1
s7,inprogress,108.0,639.0,5.0,high,242,1
s4,inprogress,57.0,341.0,7.0,high,617,0
s6,complete,42.0,453.0,9.0,low,20,0
s2,inprogress,271.0,548.0,1.0,medium,582,0
s3,inprogress,234.0,725.0,3.0,low,416,1
s6,complete,134.0,634.0,6.0,low,455,0
s5,inprogress,745.0,441.0,1.0,low,714,0
s4,complete,106.0,99.0,7.0,medium,153,1
s2,inprogress,260.0,539.0,9.0,low,161,0
s5,complete,610.0,326.0,9.0,low,431,1
s7,complete,333.0,754.0,6.0,medium,123,1
s7,inprogress,164.0,218.0,9.0,low,190,1
s5,complete,185.0,479.0,1.0,high,610,1
s3,inprogress,175.0,507.0,5.0,medium,897,0
s6,inprogress,535.0,482.0,2.0,high,626,1
s4,inprogress,611.0,76.0,9.0,medium,143,1
s2,complete,407.0,783.0,4.0,medium,331,0
s7,complete,90.0,702.0,4.0,high,296,0
s6,complete,730.0,534.0,5.0,low,151,1
s3,complete,699.0,606.0,4.0,low,330,1
s5,complete,677.0,69.0,8.0,medium,311,1
s3,inprogress,778.0,52.0,4.0,low,883,1
s5,inprogress,172.0,633.0,5.0,high,558,0
s1,complete,442.0,254.0,4.0,high,374,0
s7,inprogress,405.0,754.0,2.0,low,521,0
s4,inprogress,141.0,889.0,8.0,high,617,0
s1,inprogress,370.0,705.0,2.0,medium,796,0
s1,inprogress,389.0,818.0,1.0,low,262,0
s3,inprogress,520.0,114.0,9.0,high,284,0
s1,complete,730.0,97.0,1.0,low,488,1
s3,inprogress,46.0,124.0,5.0,low,80,1
s4,inprogress,651.0,22.0,7.0,low,251,0
s1,complete,627.0,458.0,3.0,low,31,0
s2,inprogress,570.0,404.0,4.0,medium,483,1
s6,complete,329.0,110.0,4.0,medium,658,0
s6,inprogress,555.0,757.0,1.0,high,511,1
s3,inprogress,669.0,528.0,5.0,medium,254,1
s6,complete,208.0,712.0,9.0,low,55,1
s2,inprogress,237.0,493.0,2.0,medium,834,1
s1,inprogress,663.0,239.0,8.0,low,895,1
s3,complete,342.0,839.0,8.0,medium,313,0
s2,inprogress,241.0,826.0,1.0,medium,327,1
s6,complete,326.0,401.0,7.0,low,860,0
s5,inprogress,422.0,252.0,4.0,high,49,0
s4,inprogress,65.0,779.0,7.0,medium,478,0
s7,complete,577.0,378.0,5.0,medium,18,1
s2,inprogress,723.0,508.0,9.0,low,523,1
s2,inprogress,139.0,120.0,2.0,high,855,0
s4,complete,174.0,768.0,8.0,high,681,1
s6,complete,512.0,753.0,5.0,low,281,1
s1,inprogress,536.0,198.0,5.0,low,42,0
s2,complete,467.0,552.0,9.0,low,572,0
s3,complete,299.0,342.0,9.0,low,357,1
s5,complete,218.0,497.0,1.0,low,270,1
s1,inprogress,299.0,153.0,3.0,medium,434,0
s5,complete,536.0,244.0,8.0,high,524,1
s2,complete,665.0,265.0,3.0,low,157,0
s6,inprogress,399.0,786.0,9.0,high,805,0
